2025-11-14 00:00:11 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 404 NOT_FOUND
2025-11-14 00:00:13 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083 - Re-registering apps/APIREST-SERVICES
2025-11-14 00:00:13 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083: registering service...
2025-11-14 00:00:14 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:8761/eureka/apps/APIREST-SERVICES
2025-11-14 00:00:14 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 00:00:12 [DiscoveryClient-%d] WARN  c.n.discovery.TimedSupervisorTask - task supervisor timed out
java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
2025-11-14 00:57:15 [restartedMain] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\usuario\IdeaProjects\service-microservice\target\classes\org\example\cuidadodemascotas\servicemicroservice\apis\repository\IServiceRepository.class]
2025-11-14 00:57:15 [restartedMain] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\usuario\IdeaProjects\service-microservice\target\classes\org\example\cuidadodemascotas\servicemicroservice\apis\repository\IServiceTypeRepository.class]
2025-11-14 00:57:15 [restartedMain] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\usuario\IdeaProjects\service-microservice\target\classes\org\example\cuidadodemascotas\servicemicroservice\apis\repository\IUserRepository.class]
2025-11-14 00:57:15 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 383 ms. Found 3 JPA repository interfaces.
2025-11-14 00:57:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-14 00:57:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-14 00:57:16 [restartedMain] DEBUG o.s.d.r.c.RepositoryConfigurationDelegate - Scanning for Redis repositories in packages org.example.cuidadodemascotas.servicemicroservice.
2025-11-14 00:57:16 [restartedMain] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\usuario\IdeaProjects\service-microservice\target\classes\org\example\cuidadodemascotas\servicemicroservice\apis\repository\IServiceRepository.class]
2025-11-14 00:57:16 [restartedMain] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\usuario\IdeaProjects\service-microservice\target\classes\org\example\cuidadodemascotas\servicemicroservice\apis\repository\IServiceTypeRepository.class]
2025-11-14 00:57:16 [restartedMain] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\usuario\IdeaProjects\service-microservice\target\classes\org\example\cuidadodemascotas\servicemicroservice\apis\repository\IUserRepository.class]
2025-11-14 00:57:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.cuidadodemascotas.servicemicroservice.apis.repository.IServiceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-14 00:57:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.cuidadodemascotas.servicemicroservice.apis.repository.IServiceTypeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-14 00:57:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.cuidadodemascotas.servicemicroservice.apis.repository.IUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-14 00:57:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 0 Redis repository interfaces.
2025-11-14 00:57:17 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=569dcd19-0d0a-3c2a-b654-a9dbae1dc113
2025-11-14 00:57:20 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2025-11-14 00:57:20 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-11-14 00:57:20 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-14 00:57:20 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-11-14 00:57:20 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9282 ms
2025-11-14 00:57:21 [restartedMain] DEBUG o.e.c.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-11-14 00:57:21 [restartedMain] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-11-14 00:57:22 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-14 00:57:23 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-11-14 00:57:23 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-11-14 00:57:25 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-14 00:57:26 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-14 00:57:29 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@53c26c7e
2025-11-14 00:57:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-14 00:57:30 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-14 00:57:30 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-11-14 00:57:33 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-14 00:57:33 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-14 00:57:34 [restartedMain] DEBUG o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean - Initializing JpaMetamodelMappingContext…
2025-11-14 00:57:34 [restartedMain] DEBUG o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean - Finished initializing JpaMetamodelMappingContext
2025-11-14 00:57:34 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for org.example.cuidadodemascotas.servicemicroservice.apis.repository.IServiceRepository…
2025-11-14 00:57:36 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByCarerIdPaged.count
2025-11-14 00:57:36 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findAllServices.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.countByActiveTrue.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.countByCarerId.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.searchByDescription.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByCarerIdAndServiceTypeIdPaged.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByPriceRangePaged.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByServiceTypeIdPaged.count
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'Service.findByActiveTrue'
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByActiveTrue
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'Service.findByActiveTrue'
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByActiveTrue
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'Service.findByIdAndActiveTrue'
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query Service.findByIdAndActiveTrue
2025-11-14 00:57:40 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for org.example.cuidadodemascotas.servicemicroservice.apis.repository.IServiceRepository.
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for org.example.cuidadodemascotas.servicemicroservice.apis.repository.IServiceTypeRepository…
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query ServiceType.searchByName.count
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'ServiceType.existsByName'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query ServiceType.existsByName
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'ServiceType.existsByNameAndIdNot'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query ServiceType.existsByNameAndIdNot
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'ServiceType.findByNameIgnoreCase'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query ServiceType.findByNameIgnoreCase
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'ServiceType.findAllByOrderByNameAsc'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query ServiceType.findAllByOrderByNameAsc
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'ServiceType.findAllByOrderByNameAsc'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query ServiceType.findAllByOrderByNameAsc
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for org.example.cuidadodemascotas.servicemicroservice.apis.repository.IServiceTypeRepository.
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for org.example.cuidadodemascotas.servicemicroservice.apis.repository.IUserRepository…
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'User.findByActiveTrue'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query User.findByActiveTrue
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'User.findByActiveTrue'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query User.findByActiveTrue
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'User.findByIdAndActiveTrue'
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query User.findByIdAndActiveTrue
2025-11-14 00:57:41 [restartedMain] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for org.example.cuidadodemascotas.servicemicroservice.apis.repository.IUserRepository.
2025-11-14 00:57:43 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 17 mappings in 'requestMappingHandlerMapping'
2025-11-14 00:57:44 [restartedMain] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-11-14 00:57:45 [restartedMain] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2025-11-14 00:57:45 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2025-11-14 00:57:46 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e0e0c735-7e79-45b4-845b-79e247f634e5

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-14 00:57:46 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-11-14 00:57:46 [restartedMain] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class [B as writing converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.String as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Number to class [B as writing converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Number as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Enum to class [B as writing converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Enum as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Boolean to class [B as writing converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Boolean as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class [B as writing converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.util.Date as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.UUID to class [B as writing converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.util.UUID as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalDateTime as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDate to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalDate as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalTime to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalTime as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZonedDateTime to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.ZonedDateTime as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Instant as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZoneId to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.ZoneId as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Period to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Period as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Duration to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Duration as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.OffsetDateTime to class [B as reading converter
2025-11-14 00:57:47 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.OffsetDateTime as reading converter
